# KAT_MCT/ShortMsgKAT_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Msg = FFB110826A187B8217E127508F7FCC8D047F91228778BC82D1CAC8EED4503159CDC07C9BC64BD7AB4D199B9D058DC48AC77868779458DF1B002FECF875782C9E305A682C233FF7B3428A3F23BB4A60DD32270238DE49D4973031814FF2D7EDFB88482951025A51358BAEDE5AB72968883E906B65ED277C934F802F1B372959A53E9DEA5FE96E2D17B2219A96FD02F8AB193C8B570A4D842DCA0786CE0D48A5208C2E0AD737163703CD1F8573FB910521C746E79F1EC6FEDA7503264E117D9D9F9AE784B83B8425E714EF0001F91096220644156A834F1EC08C2F1C035310
MD = 59E68A6F85A19441684ACFD9605085D3EEE1897D8EDFAB0C559120DE50F594748C00CAF7E3E47889C2123EF15A1870F5A422CF93E3E1B5A6F66FAB8B47738C5C

Len = 1774
Msg = 858FD6156E56C400E14D20C9797E5C3C77DA1FEDFD9F78A668223890E539A642C032D54BBC3DB3D0523DEC2B54484622FD1E552F3D13412D4C239072046C26B6C831B936E64C539712EE9C7913287E51E2701664E8ED5C3DA4BF399B8EF9E16DE5B8E20A07EC662AD3C85F93E87E06D1B1872EABDD98CC6DDC2261AF5EF3E1B308AAC3B1F6E5586988335A179DDF710CFD0E4404A0C737D5DFEEE0ECED5B622AC2C5C3ECB2121D56B7B2F556C79C116607577B340588485B89CBEBF2127F474EBF2C0D381450A5012963B1C94AC794D86AEC05E53420D9FBBD8E719E5974
MD = B3792B22419B5EB9B8CB9895D8BABEDA71E92CBE49B48A07603FB06AB089059B9169C468F5DA7BD01CEC498837A205594FFE475217CC7817789A8163DBE4F6A3

Len = 1775
Msg = B8A81A70EBAE566CBF2CDBACA0D32F504281A5F6199E2410009F3B0EEAE3E6F22DFDC976DCBE56DDCFF18560A5880827E13EEE8D3E8973008E7FA21FBC9BC617909648D30552923B304061FC0AC5DC4B9E9E0D6C7D6C0DFCF14A7871C88EF98D6354226F7665CDC7B26AE9D5C028BCC3394DEFFFB09C5191701EF82CD111EACBA9FF23D943A9D93879A0F4F094A4A0C3B6524F6BDA783A3A1B571FBDAA5CBC6A29616B86F0160361ABD99175FD24D79A87959B98AE7DC0C53FEDB2FC065A2D0086C4FEE596F8A047DFEC8C9A24353E60438E6868A695A66AE1D1E3425384
MD = 76E2EACE777B8899C742EF5A4FFCE7793DC768DA713B4A56A1AFEB147232DBE935930FA919ADAF166B1F4BCABCEF684BB6796BDC69FE8D14FFE9DFF55A6D297B

Len = 1776
Msg = 988638219FD3095421F826F56E4F09E356296B628C3CE6930C9F2E758FD1A80C8273F2F61E4DAAE65C4F110D3E7CA0965AC7D24E34C0DC4BA2D6FF0BF5BBE93B3585F354D7543CB542A1AA54674D375077F2D360A8F4D42F3DB131C3B7AB7306267BA107659864A90C8C909460A73621D1F5D9D3FD95BEB19B23DB1CB6C0D0FBA91D36891529B8BD8263CAA1BAB56A4AFFAED44962DF096D8D5B1EB845EF31188B3E10F1AF811A13F156BEB7A288AAE593EBD1471B624AA1A7C6ADF01E2200B3D72D88A3AED3100C88231E41EFC376906F0B580DC895F080FDA5741DB1CB
MD = 1E3CB33033D2626370A1AF2645B7CD8CFF4AED0C7904E5DFE636495FE446368BD552F593939167D11EB251CAEACA4B3397AE9533A9A4B1135BF9B7AA2CCE27E9

Len = 1777
Msg = 689E99F0F012A351D6D4C65C6E45F66F75133492B96CA3FBD2FAF9C7BD0A064B0272BC6FA6E06E0D6C9A40F952D3CAE3AAAE8D8E45B78B7DBC4AE55D55977B77855867A93BAF38D6C1EBB80C3FA2D64417412822C5EBB48E39C0BE2D1ECD8D7B32E9ABBCA89BFADDE5B690BE604E5D636D1E14D7CA3600D21555526D89479E0959D7476D25FEB82C9D07A51C3A7473D6DB944AC3E272DE038AEF2CED6FFC7925CBE5CB28808B0481C6B7CFA7FB98386B3E285D1C27C4CE95F043AB15D2599BC146A3213B49ABD62622E9B8F004142402BD6FDB22E12C78BD2A1F1A79867100
MD = E2B654FA7B99DF5CA39E9E931D52B7D1BFDC7BC59FE60AA742E7DCDFEF20273CEABDE2C881A821DF254C8CA6BA9C0667F78CA65F06DCB511A82147B59D85B823

Len = 1778
Msg = B5EE16BAB537B6C45B4F6A4037CC7C7AECED7AB9BC6F64D5A84B0993EB079A49DB78521DA17F82B6573A1E1C17088CC249E3860A1C775DF37E3396A0DF546FF0580F7198385046F24A4449F62421397838D1839BCB0D1074FB0B130BAE7C6770D38B5349765DB7480EB42F3A644AB106DBEECE2AD154A849F65F8206DEF6CB74E8D18949CDED9DD965382829755700271DD8C2128B6FD4F73741D0EB611EC10767D8C362586DB58AB5952E8D40D739063B838DF5F26E719B777A370DD4B4598C3F0012F3907EA5445CD43EE622144B3E8A6F5E7A95288E58EA31D69F9EB200
MD = 4DC480E9236AFBFACB91FA93288710D9AB95FAE560C2ADC53659E692740969C08F250CFEC0A94D0BC49610D2B19F662412880FC1393B9CA7EF2E012CED58EF4C

Len = 1779
Msg = 59E5284707E07BAC72F72F9C794598045B6CDC1B84D6868F41B9C3F56BF2B8B8066F3A4FFDE362D5F8C9165D0F4F2422DD961B510C1FF30F1522044719A7843C5E2E86462F34D011C90382294E1262BF9210EA74E6EC20A341E1A61FA695897D5FAEE35AA02879DD6E61C953DE7A948F4A6127412A905A7800BEE515957F63ADBAA6917C60DC47D2BE0B9E7D2BF5DA653B79096E266B8B0209AA5B47AA547F0009F4E3046D130D0CA7BB80FB3D08602EBC52AAF4326F9A3A090ECC10BA3E75887E899ACA9E7225591A1A9818C0F942E24296C4B92A94507F982B7806074220
MD = 8619CA45422946B628D2E6A2DB2BC5D816FC8009AE43C1152A4EB6B87C7B658F3A9A4ADBB9AD1F28EF1024C180B8846F37A2CD5F3C376C74CEEFFD03A8835BB8

Len = 1780
Msg = A826E94F52AD6F99EE16FB3C8176F742ED6128DF75F5946979DA9F3465D8EFEA205182FE62C0AED722922EFA0340AC02261E94B520A016CD0F9C5527663A4012E2A8CD1F5D5BE194693AF7B0FB56CC63BF67E98B3DC891B362FF58C0885F72945FAA606670F4FCE2D0EA0C58146FADD1AF2D722A8BE13812B875A4CA7776D548C52937CCA376B06A72260D353B39E85E64368C0185D154C91887B41CEA32CEA0F319E915F38CAEEABE01C47DF2961B28269B260E430DB9CCB8605F99D6A534B5DB5A079508E726135D73BB462EFC3AEFF8142FC389865DDF4662EB42D22D50
MD = 6E53FEDC3B23F6B2ACFEB0A585CFCC30C4C0BE126F5ADBAE21EAD5C3609770350C9850172719DFB1F41D3E33FCD0B5F7CF3670BB9D119469E32F0F66CA706D10

Len = 1781
Msg = 596FC0D7AF7728C870648A62AC2A4E20924CFDFF4127378AAA6A18FBA54C9D572E7E79039D4C449458A36DDCD5AED4FD463FB207BA99841BDB8C9BCB9AE8AE75E03536BA2A808A32A8C81194C11E8365996107CDF410D2E5CFFB2EC9E2297FED09154FECC91658B9386488767E6D9501E50876EE4373A2C65C7A5573F7F04A46B05B82ACC35151A66D610278DEE87389FD1CB125FAFFB00CE75F22F39AB08D13A8428C9C59C1BFB974759542EAB24DF016C5C231CF504A2624E138F6304E0F52CC6B3F40645EA0152C085250367C889B786FD3B8B25E1D6FB01DDA18694470
MD = 4C0EC6AD033F70D85E0641FD128587778B8DD49EB929AC87D0755708ABC7ABB8D716BAE8DCE7A4AE615F2802419F883E205C7F838E4977CC8BE65B83A71B571B

Len = 1782
Msg = EFB3D29588D15242E8BA1350B47160927ACAA45EFC76A7F49C4A645493A0E481263CE4633E9BDB4E5F0AF7A9590ABF367EDCB427F8F4356A69856866CB677970E229D34E36796F78C75BA454217DFA3C68891588BFD38D0444C89734F58378E8748E1A641FE0912C8767CA3F2CCC9E8F4EAABFA09297A4633EDDFD420F0182BB916AE6B060A3C03D754D6AB223CA8914AAA0E357FE80A0BE4ED410C80DB9FCED2E57F46B5AB8BDA63423D8A0C03E113891EE6B5B7C0D336157DAA8AFE6A944F5A121F1944A37399B930CDF53F84E0C66A4B77A1261187686C8F7C2F16DECF8
MD = 35DC1E0F7FB84D0033C66939BFD826FC586065D21EBDBBE9DFF10EB6F2F57CEC2C607D210C470892411008D9031B81A57AFA951975E5B07B731A83973B6B2D84

Len = 1783
Msg = B8E7A79771D4F282C163A1E2C72A0E9AA1B51C60BC857DA2925E30678F8AAFE7366FDA06CAE7B39F80C17136C990734EE58674AE4200F847C2AE1BAF8BE24FE7951CDB7573EF0F0173E9372C9DF3A5C0334E90636DA48C23460145D9BD486DEF39E4FA04DE9BEE953919FBCE96D9EF6C73A2D1DC5C5FE20378093A6535E6299585B8C63F2A080BF5FE5F11818824B206AA65AC4B358EB2093A6DBD656BC3D17498C56A36190F76D32FA130B203570EEC3A44AE20F76FB2514FA7B9A3104AE07F62DAA2FEF7387D46B9076A109FD2E0290D0DB3280DE6D72F0003AB3BE2C66C
MD = EA38D5F240DEA585BC04991A564F4968FC392AB49F8D3D2166EE80A0E7264780A8C82811C7B022B1D8C858605200A8C46A3CBC6B307E0E3C513A78EC33175118

Len = 1784
Msg = 5AAB62756D307A669D146ABA988D9074C5A159B3DE85151A819B117CA1FF6597F6156E80FDD28C9C3176835164D37DA7DA11D94E09ADD770B68A6E081CD22CA0C004BFE7CD283BF43A588DA91F509B27A6584C474A4A2F3EE0F1F56447379240A5AB1FB77FDCA49B305F07BA86B62756FB9EFB4FC225C86845F026EA542076B91A0BC2CDD136E122C659BE259D98E5841DF4C2F60330D4D8CDEE7BF1A0A244524EECC68FF2AEF5BF0069C9E87A11C6E519DE1A4062A10C83837388F7EF58598A3846F49D499682B683C4A062B421594FAFBC1383C943BA83BDEF515EFCF10D
MD = 3D14A1B9C8F60CE8FE96A5673F26EE8EEB3EB81245CDDFC3434C637169659A707C1D0431F3AEFD84AE96659EF48AF9B091AC80A4E8142FA7950CA961DB5CDCCB

Len = 1785
Msg = DB5F9F96CE8C4916DAB039CB29B925B057044C126CD116712C4A91D5F0CC3CA08C1F27FCEAA7706D3F183A541210B5D0DA8FD7093CFE660C210B6BC06846FEBCBCDDB9BF68C34FF9AC1DBCF325CA6EE41552D7D28A0B200BD7509AC6147907557C3DA239F86A3A600BEAE2CB5078CAFA77D2479CFCDB13590B90B376044FA4F4C29D537CD5F537BAA1C0839EA3DA3C57120104A3F804641275F8C5940BDD4C81F18B12EAD0B37249CE33B3079622FAB25E174F9C72599B41BC536BBF9749B65B8A9A783907393C1D2BDC437E5B4DDB37E9FA1C81CBD7634AB31883878EA1DE80
MD = E3C78647F17B6553275A7C6CC99B4EB0179C57F380DDEC702F3DAB19366ADA5D06A87B79DD07F17F02BD186E0E97BEC0A8C3A7F08108163A913EB9608C3C8A51

Len = 1786
Msg = 109D1D580E527C36614A4743E2F8B92E13CE86CE212F70D9E08951297EF173298806274CCE4F3AA756F2A6BFA4873322BEF2D2A0C3131B1FE1AFF81874A2A715561310A9CC7D8338DEFE44A27500B5AFDAD4300160B507A2BC58CAEEB3683B9596D822011D0B01E3C314741F3948F9148679B822A55E55CA19901D41AF8195489DE0980A4E0DD892EA9420A60BF83B1203F317C2295CE73CE9FFE9E498A3335B8AC4683E0C17E18D9F7050528469B177F5A3FB4FFA1F88E6A0FAF60C8018DADE63A2D5F0FE8B970C5589ADC8BF706D9B574190963CAC5ADB827F60DB174A7680
MD = 03EA9FD6B78BD4333223F2F2905AFB78DEC79D33B15E0C857A4E0C6810B74A691E49664E64FDEBA3F19E1144F8ED076C900414DE9E879BDC0B285146A60CDA1A

Len = 1787
Msg = 22EAA6EC79BCBCB54AC77F96F50B5932D35ECAFDF8F1F52F680D29C57E8F6F5C5C456F772A1D2F398CAB6E8487225126EB71AC8E306ADA353FEC4B71AFC588FEA5BFB0318AF87E319C627BBE499A67057FEFC24DAD44E525194DE82081BBACD4911E2395DED81F97A381E13E23BA1CF3F6E58B9D297BAE7B3C3CD224C00F6D030B4658D19A69B0B5965BBDBBE8F8339418E8E28C0BE9D7C7CDC71990CBED39D45D0E423F8F410C306FFAF581A1D73F0737A33334463DCD18054F899EB79A89EC7A99249F06703323BF05952826A4C0932B820FEE9481EEA07A859AACD1991A60
MD = B90EF52567067C0D1B929A6D458E20CB5413A995B74E278820350F89926A0A93DA7B0B16471E3FD5F99F528AE538266275D019B88CFE2E8D567BA156BAD5B220

Len = 1788
Msg = A398525B9304377B97BE57240B5E03932B0A798000EB2387BCCEC628D068B6DD5B4CA1D0FE037E325986A4669EAF2EA4888B6E6D36914AEF81B59F4B4B4C87EB452E88A38EE3FBE408594B5F9991E6A2529E80DBD2F5BC32F8C48EB5708754E8C2D7487EA8C741051DD38160041DB4D16D6E92E0C2158D854AA84832DB900790434C9C6D68C4F0D9BC53B008FAEE397A460A6D43E23AA404BF090D584104A597BBF4C5A9B5817EBD985651393EB0CE96C668045E089C2BF6F8472AD2F6BE0F9D4735428CE214CA1DA70CC4580B9D4EF42C9185DAF0BF5EBECB9EFF45B2C0A4E0
MD = 4BF9F41BE5D630B0679C96455CF6F3D64A9A84D668ED3B794B32577088F1C3728A945097A106EC935B76C61B5C90A3C8E1E4B2713C70C557FC7DCA8692EB919B

Len = 1789
Msg = E6F462213A8E30F8E6C9D36CFA3D6DF08FFC26D96646DFEB1418C8A198FE4F2365E303671389EB7A4AABB4EE3B6C4E86C86198742F76CBFC45AC2153DDF5E672B8C1A8A753E83DFD25E1458ECEFBDB571BAB1D6C5DDD28A1B1184B27374F65C28B9E4529716A843031CCA409D9DDAF6B99FD0E2623FCB96E02D111B61CB16705C5726FEEB414AB259FF86C392E9C5F5AF40357A244EA0BBFE5E1F06510F40E8B09EE516FBAF1C5E3CC44F7755B10BE5DC9EA06F6A25E368BD1324AC64F8350D85DEF415AFF1C1148CE50EABABECF501126AF66C6FDFFB6953122C1AFDE846AB8
MD = 47529E9D48DDA5D997350A338109DAD5D4F340A4D0CD411368EC2A64358F0716654BFD535C8954D90A19961E91E4E837C29D42B9DE152F4976D6B6F029BB3214

Len = 1790
Msg = 9B7474751EC3E0BC817A13FB0D8D98AAB5DA9ED6192BBCE3B8358A6B03DE907A7DA7F45868AFDC72A8C178CF893703C9D25B2E80979664868A0D725C4A29697275D51C94E203DBBB7D84768F733CBA856888EBA76958CE9D2EB687A0FAE48353183032CDD560514D01243AB6E0D6DA65A2FDDC9561366025D4BB1CB67FCAF66B11EF599EE7CC40C4F88238B8C24D75E8D23ABF217351935C4D85877059EAF01CE68425AD8979E6C8560CEE26F0613CB0B090BE7F74C1EE2950B134486F9F11E9C911FB7F07C957D1E150C29B938D01B813FE4E99008CA1AE70761AF1D1500D10
MD = 83C81C6A8371B63A5FF60FA5C40041F4C79CE0978D60B58B7FCE2E3316B7BB1D9B41448C7BF9C7571B9F8976C66903BAD64CBEC61DA9833D241FE9B4E3A93A43

Len = 1791
Msg = 8130BEEACC213C8789815550C32C2548E750A2516FC174498BB346743379B651A3566F4116291C6C86FA0DD913E41670ED1BFFA3FD95BB8ABAE218FC16C27BF4DCA132ECBDB589E807BBE980B25373E59B3093DA9ECD4303311CD36E800E7029A953219AFBD18B7A68616EE0B372C81319F0238AA6260FD4D6044C04FC9AE7A82CEFF96D518F340928EFF34145817DB8A18E4EABD6401623318198A3B90FDA9F86D93EB14BD976F6E980331A2FD7F41AACC8ABD1559ACF38EEE6407E38EDA98420742F5FA197B577A5EA34A3D452BFA3E77F7C9CE1CA386AB7966C6CDCD0ACDA
MD = 3DF83D4DE92D94C756298BAEABA22829E4F757F4BC54D5B658469D6291BF475AAD0B3BBB8EAE2A20D3BFC36C7C0609A87F4922EE4CE7C66AE39FFF7C16E028C0

Len = 1792
Msg = 47B8216AA0FBB5D67966F2E82C17C07AA2D6327E96FCD83E3DE7333689F3EE79994A1BF45082C4D725ED8D41205CB5BCDF5C341F77FACB1DA46A5B9B2CBC49EADF786BCD881F371A95FA17DF73F606519AEA0FF79D5A11427B98EE7F13A5C00637E2854134691059839121FEA9ABE2CD1BCBBBF27C74CAF3678E05BFB1C949897EA01F56FFA4DAFBE8644611685C617A3206C7A7036E4AC816799F693DAFE7F19F303CE4EBA09D21E03610201BFC665B72400A547A1E00FA9B7AD8D84F84B34AEF118515E74DEF11B9188BD1E1F97D9A12C30132EC2806339BDADACDA2FD8B78
MD = 4170FB0BD1545A405B88AE2FDB58E59B27085E50FD0A8DA8BCB46D02DCB250632886D168C80446E0515794472AAB2FC394B3368EB59BC5F8CA94658771F29095

Len = 1793
Msg = 27D6EE9DBED93F4FF6F3A7BAF8B72C092329912F4A15AF0EEA52F9E322A084BBD9B406672D9BC94A4A492AA0845E9390F04330B8EC31F2EDCDD05221F4524EF7FDAEDCEE67CF2E44FA2D298431EBEC108750F1CE529319A50F8392400C722F5E53B6D53C63E16BA27A374E99715E9050FED4792682184A5F268DDB6D1625716C2CE8509F36D9AC9565D742759F658A90C1D20AC4E66BF75FAE130114D83EEAB638A4C77B3CAABC4F631B3271805ABFCCA43CE5445AF17CCF1DE7CEC30A5E3107EBED862AC949A163687E309C6F6ADCA442F707BE5957761647AEA187F10F88D080
MD = 8EACD658B1539ECBB46E089304F75AA053DE12EB95433C61483A515C11105D1B8E153ACAAE0019FEB1FFE3B58162AC69C7CD54CC8DBD60844CDF746D5E0E1A7D

Len = 1794
Msg = C79C9FE2A1606723EC5D8337EF848D1AF1E7A1E856BF25D36464FA5FE65563A2AF9E66DB7D52BC3F2DAA1238CA2EB67AFD32349A70308751AAC7495DD1AE4683F8F47F8EB67BF0C09303763B14E7E56098B4EDAE326ACC8ECF2760071C8D5E953B1DFC4D078D2D1380F93B950D54986B586D61A908C9252ACAAC8423A5406A0DE1A0AC74B936C493D194EE413FBAFC96F3DDB4721F37BC451AE41B6DAE9A5C0A813DAC3062679B0B95388BE628E027948A99B34BFFA65B4DFBCACBF5F5B2A64BA7E0611A8302D18354E297CB3AC65740E060876440F96FACA71B655261A43E6BC0
MD = 5A8FE94F4F916B31DAAA1D8E80770138354284BDD70876B9C6C3AA940627FFD971D963A762FE169D3D0A4D54A9EEE1B4A5B3326BF9BB322DC430FFA33C3CEAED

Len = 1795
Msg = CDEDB7F4BE61E5253A46B965A08FE346C388C0F77680B3D402EFCB1013B83CB0F72C79BBB3461890F24634FC48F4A77B4035C2B28AA75AA9EF49FF390F4C3726121A1E4FDE6E97C2D72E51ECEBB76A9750E80A3D6D58A6F3D0709E8362AD005E10D5FF33B9953D45E2AF090654BE13B1D32950931601BF84B037BFAA2694CF26FD6C8833C0AF72FD78AF0C01B301FE9D9265F9B6AD3ADBC0DB1C7C4AC3E6F48709C1B4AB8777D6B5EC9FD7D409BD31900836ADEED56CCFA3985E868C6AA7EF2B8AF854CFF7AD2692EED15DCF83C4D948C8AB7A25F79A83D761C1EEA364059B4300
MD = 4D1133361B9B2A1D36AD0D61158E5535E3590A4E37691F0803B959AA99BB20D987987711EB29411D4FBED130F400BAC06B75EA3D07C09A9B348B5C4EB8B516DD

Len = 1796
Msg = 8DDCCD9E22F2ADB324237FB5D57C093280ACD83B53DECA3B914651E8CAE649E2904DB8EB0105BD4E921975D71BD5342060765BA915CE51C0D65BFAE74B52543C32F923E86CAF8D7E2CB19D5D9E935CE33B32FD9CF2E5ADAE48BF1419FC83ADF8ED00D624B4C1001A840ABECE16CEDB785277A1AB6CB02335CD867240BCECD0C200C747E428EFBF82A49961AA30226B9ED910C4B4E8971C7D27B5E2115A7DA0C2D91E15CE6FF4FFAE854FDF4DD14AACBB0A562B03EDDE104CA3F7658A66B6D4DB8AD7428B58816DE25802EA871834AE1EE4CE9A80F5F12826438B663C279B143480
MD = 0A945699EA2EE590A445D0700D78C11C5DA05B37880A8B03ACD447A24D9EBD4B2F42A79F90A1F4E724943819A2E574894945F1415F0F8803002EBA6D7C9628A8

Len = 1797
Msg = 48840249A35C396A5E9AB7C6CD2F0FF7EA3166BE9EFA96532F9E76E58B350595E7885C6E4C236B34FC66A14873F11EE0691DD3843BBE0F38A73638FC8BC689DC42C8A1C3951D94E538BB80FD94787FD58398A8FCA3D8BA0863CA8E6FCA51F01A3370D59A37308BD2334FB7315C74413A02F620F464C819F159C75D3E1017B7B768FFD9FF3B5A6A45C03376FC2E5E08398E23E67F80082C825A4635882D953AD6B8E34DD7236AEA73681AA53ACE2FACE0583B0CFE81C467F49F0E05F9EFEA53C826E18CFE9F4B288F1405485DC207649CAA7B93A4820F640D02C788854F49E76E48
MD = 09660AE0C51576B2756B197B5BEF913217CBC882880B2A46B903A77CF996190FBDF6B1344DBC1C81588535716EFAC47A906359CA40AE464A356F58618A0243F8

Len = 1798
Msg = 0F1D284ADAAE48146EBAB918BD31203EDD82ED4204FF85D7B0389784222852CACA0D54E415520A5C033711EFEB6B9CFD7FD0B8F1C605C729224357362625FE976A58DDED74D028218AA9099C24A9DB1499BDD9FB89E3A14F89DD1A602E78FF4EC2A7FEE4DFDEB35E0A71E1CA7EAA0010C8EFD92881E420A22C92D12D697D4F3A36B30E2F7C1B054A9865684F855679E9F8B8BBF58E4075085FA2FD27CB57C5A8F6A9D86F081EBA58643956E1680337BC6B7C547B05C7183A1F40D569B15B0329ED82FD59511E930EAD1262AE3A15BB284DA0C99F42615C00899B80C1D645DBC6DC
MD = DC9D7A987D041F0EA673D6A5EE94B0BC0A2EB8FB9CD600BE89F2360F6B114EE61058318EAB89CE6E767D8E6F91DC48452C0DF9E0C6EA2130425E69525EAAD58C

Len = 1799
Msg = 9C9827C405695B340C750EB7B48F70EF04742A95157782810B1E090EC8CF7F1757379ECE9877586ECBE00F25022F962F131402EB9C5FE4BDC739748D340A79A915D11F660471E9B2E833652E07CBA8B5AF1363094AA8086AEB8A46E01917B4A5DC9DFC0F5B93B7E8882FA2EA69BCA02EE516C6AC63C6121A623CD909A6043BC7CE50FD00B706D1D23736C8D9DFE34F9887CFB9E7CEC0FE45BD1FD1C21EAACBFBD3A55CEBFE2AC7D35994380277E178A77242E11CF73D2247E6CC5F2848EFB20FCB870DB1A86AB409716A7D146C10824575BBE183A2CEC05FE923E119DA578372C4
MD = A9637C657A5CF791D1B20E07F85344DE26E37EAECE4A9E7F71AD384B92AD03D60A292CF7B56E8233EA44CF46321A07101E087F787E25031C9A23BFCF64272911

Len = 1800
Msg = 8CFF1F67FE53C098896D9136389BD8881816CCAB34862BB67A656E3D98896F3CE6FFD4DA73975809FCDF9666760D6E561C55238B205D8049C1CEDEEF374D1735DAA533147BFA960B2CCE4A4F254176BB4D1BD1E89654432B8DBE1A135C42115B394B024856A2A83DC85D6782BE4B444239567CCEC4B184D4548EAE3FF6A192F343292BA2E32A0F267F31CC26719EB85245D415FB897AC2DA433EE91A99424C9D7F1766A44171D1651001C38FC79294ACCC68CEB5665D36218454D3BA169AE058A831338C17743603F81EE173BFC0927464F9BD728DEE94C6AEAB7AAE6EE3A627E8
MD = 72A55E103EDB589343FE9349AF2163C35005BFBA7340A85EAC9734C01337369969B43B37072DBEB7C181F58B799E0C1B67995944E9696982CEB373630AEA9B87

Len = 1801
Msg = 93E0C330DCB438B4B2B735F7AA4753EEE8123FCBEB25223F98A17F97BAA4221C22F3538F35AF743F5A17660E8E1FEAF0E6A6D17265FD591F44C194C2454BEAE9510014FA5D96EA632A889E059DB6932D327E4BE6A616186612C5724468FD0AD4F2CD1DCFE4E8A2E512815B79D89C2E9878DCF4B5DDD41678B6FB612BE2AC2075DFB3A7B1F9A00A540BE55D6B787FA38E02E084B06967AC8A2351790E88D8632663DD28B6E4CE6BF7A6638630362203974BE186671E76B17C4372399415A2D02F50E82FF4C65C3EA3434207C61035539779E6A91677D29AFE1F87C4C0339DAB2D1880
MD = 29123B3C108FD5752DB16C99CB3E2AE3DD13791DFFB6E53C53F373D93FD7507EB84916291E9F6236E510AD8713DD5202AD11EF3709456DD0143D14118C98BD34

Len = 1802
Msg = 0A12DA8B95783EFC78ACF14A765CBB96FD14E7FECAA12F3634AB8FBAA1735B938474E0E5BEF5B85D02CA9AD30F8285BF6D86A5CD8E8E31044A3C93E0831E29BF76BD2122621B3015F37A0C5CCE07F5FD6B16AE6670CD1135BB9BC1ED8DE5FFD8A8E25EFAA3DA1C7CDF7CF4E00713251A7493EB3B8CA59940B4B7831BA83C3C3DAC506086D0892132636F10ADE3EAF2BDC1C81FDBBA5358CA69F5298ADDCF82D4B7657549B059B5C028385A0C6596EFD8746C83032B4F4C57F84802EE8DE0B2E5CADDBA774494F78F9F194DE1097C83E2D05277CA4B5A55BD19EDB6D9CE5A6C5044C0
MD = A0862614EBF2EB9B86943B161C46F06671D96A01512ECE8B49E6FAA25375B6588D83F19141DC831AE5F13BC73C1994303C530EC59195262F99E9D5060831B48B

Len = 1803
Msg = C085E32E69584DAF2D6EF0103E7281FE361715A51E68183D4271C7D8D84431758F42F74FC551CC5AF6907A896D107DB614FEC36C809173B3062004F9DC6E45142AEEB962D8BCB7CBC7E710A61AF23F7CC18393F2281C8CBBB5927BD09E52F6CCBCE7CBC2AA28104294978963376DD564418CB771B78A386DCBAFFBE05C06C814A156DF02DA4F252C00C8ABB25278F87E2704563136EC829C5F92C516A236C68CCB2C4F0611454FE04E1C9A4E85C6C8C52EDE60BD578C999643DB5D929F4102E84667CCC8EEB7B8C2FF2B8F4764D31E74BF2BA36D19D0EDF438E2C814B98C5D05F7E0
MD = 1E44E40C5DC2D4E4D70E18718AD69B47ED54B0C50077BA1BE7194D542B1DC39ED2CA1E0ADB496812A26AA7BE99D9CA0D01762D154D8CC1D8BFD4606EFF5794B6

Len = 1804
Msg = 5EE5BE16B15FA56AD14EE25205AE1879BBB0E025963270ABC462BD7CEC673390DA462D2737ABB4D926D7A15E3C5AAC86F076E6D7F7F10C86DD2E62CC856F814394403EC7D85C5326CA8902161C005CF1280F71974F2731F42C4F03B779DAF07610C4A34F1C4EB4044B77546D991EDEA239E6A6289E2B35E53B4F59A96D18FB55A2E2299D6CE0182CA4283444819E36EED59E9FC3AD186F14D66F60ADFB1596AD7AB29C65A350FFB00C58373ADE7787428468567BCB5B3CBFE781E2A69C365FDD5FFAEA902368BF2D6CC53A1A3401BA729E94F778B031BBECDD49DD8391634BDE4B50
MD = A63E9691CF6C448A63DDA1295E01C4A12AD5A63170F97EEC36B54651442CBEB57A81419A917A8E7DEBDA704E7986F79E9B36E7C761CA1B5A37783361CCD2AF94

Len = 1805
Msg = B173953CAF23954D0A0C59DDE1C74651A4ACB3D38148F5ACA07C2891A8086C8D5BC8B4B34C7F8BA4F63F313FDFE3C40F74EBE48BE5379B8441BE37F54A810F0809E5CB8742DA8A3BEFA52F749DD6C3296B777E4CC1D6B22810E21B72B7A00E169519627C6BDA77DC9559B87E64282C0045EA13F1FE62E53FB0BAFDAFB0B7C1A2B8105318CDC10A559C32206EA85A79CFDA54F363975B65F91DC2D42F0F02922768E9ECE2789F1FF71486F9B5D7F56104FCF5DEE191D666171222BF47F73E69904168EE565A634B970CE57032B6394BEF82E78A807805F4C39C5D64A29B7135584368
MD = C83F3F7103CD70997D91D58335EC84B6D58D930940866FDAFDF739C47A092F54CD6FEFF60A810F51F67728243010A5CBC8FD72623A7A1079BE639ACB367F29EF

Len = 1806
Msg = 30D48650BBDA8EC79A0DD891FD707160A3C5E16CBE1207330F170A5850E8364C6019325A8FF4AFC809F144C118D7012D315B3F4622268FB5F6F350BB5D0048924FBB30A5390CC5DE60F264E183B90F2D38A1E499DD8CD4B06C3C57A70A612604D2F4E937ACB4E23F02C7FCFB73CC87684ED61C70A98A2B3BBE2181FA14879A36EC965229D73DC1E2743BDD285B12A75B924130D630CC2F02D917209AF4775E01B5446FF76D12A2108621D900D7495CBDCFAA64A781A3C33A6BD61653D61BD0DEE7781796404492099CF850B74F5FE86E0C385D5C314B5FD209E8FF990FD76BDE8F18
